Starting job on  Fri Mar 31 14:55:53 CDT 2023
Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: ZZ_dim6_HBox_HW_W_MS_FULL
carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
queue: local
scram_arch: slc7_amd64_gcc10
cmssw_version: CMSSW_12_3_0
# On branch personal
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	modified:   ../ZTZT_LO/.gitignore
#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
#	new file:   .gitignore
#	modified:   ../pp_eemm-cll1_massless/.gitignore
#
# Changes not staged for commit:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
#
Current git revision is:
2ac2896b179d106d81b9c8c7a3f53bb4bf98b8de
diff --git a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
index a4a2bf5..f41227b 100644
--- a/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
+++ b/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL/ZZ_dim6_HBox_HW_W_MS_FULL.log
@@ -1,5 +1,5 @@
-Starting job on  Wed Mar 29 18:01:59 CDT 2023
-Running on  Linux login05.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
+Starting job on  Fri Mar 31 14:55:53 CDT 2023
+Running on  Linux login01.hep.wisc.edu 5.4.217-1.el7.elrepo.x86_64 #1 SMP Thu Oct 6 13:02:21 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
 System release  CentOS Linux release 7.9.2009 (Core)
 name: ZZ_dim6_HBox_HW_W_MS_FULL
 carddir: cards_to_run_ZZ_HBox_HW_W_MS_FULL/
@@ -7,3919 +7,19 @@ queue: local
 scram_arch: slc7_amd64_gcc10
 cmssw_version: CMSSW_12_3_0
 # On branch personal
-# Untracked files:
-#   (use "git add <file>..." to include in what will be committed)
+# Changes to be committed:
+#   (use "git reset HEAD <file>..." to unstage)
+#
+#	modified:   ../ZTZT_LO/.gitignore
+#	modified:   ../ZTZT_LO/ZTZT_LO_slc7_amd64_gcc10_CMSSW_12_3_0_tarball.tar.xz
+#	new file:   .gitignore
+#	modified:   ../pp_eemm-cll1_massless/.gitignore
+#
+# Changes not staged for commit:
+#   (use "git add <file>..." to update what will be committed)
+#   (use "git checkout -- <file>..." to discard changes in working directory)
+#
+#	modified:   ZZ_dim6_HBox_HW_W_MS_FULL.log
 #
-#	Utilities/
-#	ZZ_dim6_HBox_HW_W_MS_FULL.log
-nothing added to commit but untracked files present (use "git add" to track)
 Current git revision is:
-496bef495abf92057939deaa45a1697e9b09c368
-/afs/hep.wisc.edu/home/marquez5/CMSSW/CMSSW_12_3_0/src/Configuration/GenProduction/bin/MadGraph5_aMCatNLO/out/ZZ_dim6_HBox_HW_W_MS_FULL
-WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
---2023-03-29 18:02:36--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.9.13.tar.gz
-Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 2001:1458:d00:35::100:23d, 188.184.101.152
-Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|2001:1458:d00:35::100:23d|:443... connected.
-HTTP request sent, awaiting response... 200 OK
-Length: 26561088 (25M) [application/gzip]
-Saving to: 'MG5_aMC_v2.9.13.tar.gz'
-
-     0K .......... .......... .......... .......... ..........  0%  205K 2m6s
-  4700K .......... .......... .......... .......... .......... 18% 23.0M 5s
-  4750K .......... .......... .......... .......... .......... 18% 28.6M 5s
-  4800K .......... .......... .......... .......... .......... 18% 27.2M 5s
-  4850K .......... .......... .......... .......... .......... 18% 38.7M 5s
-  4900K .......... .......... .......... .......... .......... 19% 29.1M 5s
-  4950K .......... .......... .......... .......... .......... 19% 40.2M 5s
-  5000K .......... .......... .......... .......... .......... 19% 34.1M 5s
-  5050K .......... .......... .......... .......... .......... 19% 37.5M 5s
-  5100K .......... .......... .......... .......... .......... 19% 37.6M 5s
-  5150K .......... .......... .......... .......... .......... 20% 29.0M 5s
-  5200K .......... .......... .......... .......... .......... 20% 39.7M 5s
-  5250K .......... .......... .......... .......... .......... 20% 35.2M 5s
-  5300K .......... .......... .......... .......... .......... 20% 37.6M 5s
-  5350K .......... .......... .......... .......... .......... 20% 35.3M 5s
-  5400K .......... .......... .......... .......... .......... 21% 42.8M 5s
-  5450K .......... .......... .......... .......... .......... 21% 43.6M 5s
-  5500K .......... .......... .......... .......... .......... 21% 43.9M 5s
-  5550K .......... .......... .......... .......... .......... 21% 35.5M 4s
-  5600K .......... .......... .......... .......... .......... 21% 43.4M 4s
-  5650K .......... .......... .......... .......... .......... 21% 43.2M 4s
-  5700K .......... .......... .......... .......... .......... 22% 42.3M 4s
-  5750K .......... .......... .......... .......... .......... 22% 42.4M 4s
-  5800K .......... .......... .......... .......... .......... 22%  631K 5s
-  5850K .......... .......... .......... .......... .......... 22% 13.8M 4s
-  5900K .......... .......... .......... .......... .......... 22% 14.3M 4s
-  5950K .......... .......... .......... .......... .......... 23% 18.1M 4s
-  6000K .......... .......... .......... .......... .......... 23% 15.4M 4s
-  6050K .......... .......... .......... .......... .......... 23% 22.4M 4s
-  6100K .......... .......... .......... .......... .......... 23% 28.5M 4s
-  6150K .......... .......... .......... .......... .......... 23% 26.5M 4s
-  6200K .......... .......... .......... .......... .......... 24% 30.9M 4s
-  6250K .......... .......... .......... .......... .......... 24% 23.6M 4s
-  6300K .......... .......... .......... .......... .......... 24% 31.3M 4s
-  6350K .......... .......... .......... .......... .......... 24% 28.4M 4s
-  6400K .......... .......... .......... .......... .......... 24% 29.6M 4s
-  6450K .......... .......... .......... .......... .......... 25% 27.9M 4s
-  6500K .......... .......... .......... .......... .......... 25% 38.1M 4s
-  6550K .......... .......... .......... .......... .......... 25% 38.2M 4s
-  6600K .......... .......... .......... .......... .......... 25% 38.9M 4s
-  6650K .......... .......... .......... .......... .......... 25% 38.7M 4s
-  6700K .......... .......... .......... .......... .......... 26% 31.2M 4s
-  6750K .......... .......... .......... .......... .......... 26% 39.8M 4s
-  6800K .......... .......... .......... .......... .......... 26% 38.8M 4s
-  6850K .......... .......... .......... .......... .......... 26% 37.8M 4s
-  6900K .......... .......... .......... .......... .......... 26% 31.5M 4s
-  6950K .......... .......... .......... .......... .......... 26% 40.1M 4s
-  7000K .......... .......... .......... .......... .......... 27% 37.7M 4s
-  7050K .......... .......... .......... .......... .......... 27% 47.1M 4s
-  7100K .......... .......... .......... .......... .......... 27%  629K 4s
-  7150K .......... .......... .......... .......... .......... 27% 23.4M 4s
-  7200K .......... .......... .......... .......... .......... 27% 18.1M 4s
-  7250K .......... .......... .......... .......... .......... 28% 14.1M 4s
-  7300K .......... .......... .......... .......... .......... 28% 15.9M 4s
-  7350K .......... .......... .......... .......... .......... 28% 20.8M 4s
-  7400K .......... .......... .......... .......... .......... 28% 28.7M 4s
-  7450K .......... .......... .......... .......... .......... 28% 26.8M 4s
-  7500K .......... .......... .......... .......... .......... 29% 27.7M 4s
-  7550K .......... .......... .......... .......... .......... 29% 22.2M 4s
-  7600K .......... .......... .......... .......... .......... 29% 28.3M 4s
-  7650K .......... .......... .......... .......... .......... 29% 35.8M 3s
-  7700K .......... .......... .......... .......... .......... 29% 36.8M 3s
-  7750K .......... .......... .......... .......... .......... 30% 38.0M 3s
-  7800K .......... .......... .......... .......... .......... 30% 31.3M 3s
-  7850K .......... .......... .......... .......... .......... 30% 38.6M 3s
-  7900K .......... .......... .......... .......... .......... 30% 37.3M 3s
-  7950K .......... .......... .......... .......... .......... 30% 38.9M 3s
-  8000K .......... .......... .......... .......... .......... 31% 30.0M 3s
-  8050K .......... .......... .......... .......... .......... 31% 40.4M 3s
-  8100K .......... .......... .......... .......... .......... 31% 36.0M 3s
-  8150K .......... .......... .......... .......... .......... 31% 40.0M 3s
-  8200K .......... .......... .......... .......... .......... 31% 43.1M 3s
-  8250K .......... .......... .......... .......... .......... 31% 45.9M 3s
-  8300K .......... .......... .......... .......... .......... 32% 37.9M 3s
-  8350K .......... .......... .......... .......... .......... 32% 43.4M 3s
-  8400K .......... .......... .......... .......... .......... 32% 43.6M 3s
-  8450K .......... .......... .......... .......... .......... 32% 47.5M 3s
-  8500K .......... .......... .......... .......... .......... 32% 34.5M 3s
-  8550K .......... .......... .......... .......... .......... 33% 46.6M 3s
-  8600K .......... .......... .......... .......... .......... 33% 43.8M 3s
-  8650K .......... .......... .......... .......... .......... 33%  634K 3s
-  8700K .......... .......... .......... .......... .......... 33% 25.3M 3s
-  8750K .......... .......... .......... .......... .......... 33% 12.6M 3s
-  8800K .......... .......... .......... .......... .......... 34% 15.2M 3s
-  8850K .......... .......... .......... .......... .......... 34% 16.7M 3s
-  8900K .......... .......... .......... .......... .......... 34% 28.6M 3s
-  8950K .......... .......... .......... .......... .......... 34% 23.3M 3s
-  9000K .......... .......... .......... .......... .......... 34% 1.11M 3s
-  9050K .......... .......... .......... .......... .......... 35% 19.5M 3s
-  9100K .......... .......... .......... .......... .......... 35% 28.0M 3s
-  9150K .......... .......... .......... .......... .......... 35% 24.1M 3s
-  9200K .......... .......... .......... .......... .......... 35%  225K 3s
-  9250K .......... .......... .......... .......... .......... 35% 29.4M 3s
-  9300K .......... .......... .......... .......... .......... 36% 28.4M 3s
-  9350K .......... .......... .......... .......... .......... 36% 29.3M 3s
-  9400K .......... .......... .......... .......... .......... 36% 24.2M 3s
-  9450K .......... .......... .......... .......... .......... 36% 29.2M 3s
-  9500K .......... .......... .......... .......... .......... 36% 27.2M 3s
-  9550K .......... .......... .......... .......... .......... 37% 30.8M 3s
-  9600K .......... .......... .......... .......... .......... 37% 30.5M 3s
-  9650K .......... .......... .......... .......... .......... 37% 40.6M 3s
-  9700K .......... .......... .......... .......... .......... 37% 34.1M 3s
-  9750K .......... .......... .......... .......... .......... 37% 35.7M 3s
-  9800K .......... .......... .......... .......... .......... 37% 40.5M 3s
-  9850K .......... .......... .......... .......... .......... 38% 30.4M 3s
-  9900K .......... .......... .......... .......... .......... 38% 41.3M 3s
-  9950K .......... .......... .......... .......... .......... 38% 35.4M 3s
- 10000K .......... .......... .......... .......... .......... 38% 38.0M 3s
- 10050K .......... .......... .......... .......... .......... 38% 34.7M 3s
- 10100K .......... .......... .......... .......... .......... 39% 45.9M 3s
- 10150K .......... .......... .......... .......... .......... 39% 42.6M 3s
- 10200K .......... .......... .......... .......... .......... 39%  260K 3s
- 10250K .......... .......... .......... .......... .......... 39% 27.9M 3s
- 10300K .......... .......... .......... .......... .......... 39% 24.9M 3s
- 10350K .......... .......... .......... .......... .......... 40% 23.3M 3s
- 10400K .......... .......... .......... .......... .......... 40% 20.1M 3s
- 10450K .......... .......... .......... .......... .......... 40% 27.2M 3s
- 10500K .......... .......... .......... .......... .......... 40% 23.5M 3s
- 10550K .......... .......... .......... .......... .......... 40% 30.3M 3s
- 10600K .......... .......... .......... .......... .......... 41% 27.4M 3s
- 10650K .......... .......... .......... .......... .......... 41% 31.0M 3s
- 10700K .......... .......... .......... .......... .......... 41% 23.1M 3s
- 10750K .......... .......... .......... .......... .......... 41% 29.9M 3s
- 10800K .......... .......... .......... .......... .......... 41% 29.7M 3s
- 10850K .......... .......... .......... .......... .......... 42% 32.3M 3s
- 10900K .......... .......... .......... .......... .......... 42% 41.2M 3s
- 10950K .......... .......... .......... .......... .......... 42% 29.5M 3s
- 11000K .......... .......... .......... .......... .......... 42% 39.1M 3s
- 11050K .......... .......... .......... .......... .......... 42% 37.9M 3s
- 11100K .......... .......... .......... .......... .......... 42% 38.3M 3s
- 11150K .......... .......... .......... .......... .......... 43% 32.2M 3s
- 11200K .......... .......... .......... .......... .......... 43% 38.4M 3s
- 11250K .......... .......... .......... .......... .......... 43%  235K 3s
- 11300K .......... .......... .......... .......... .......... 43% 19.5M 3s
- 11350K .......... .......... .......... .......... .......... 43% 20.1M 3s
- 11400K .......... .......... .......... .......... .......... 44% 16.8M 3s
- 11450K .......... .......... .......... .......... .......... 44% 21.6M 3s
- 11500K .......... .......... .......... .......... .......... 44% 28.3M 3s
- 11550K .......... .......... .......... .......... .......... 44% 30.2M 3s
- 11600K .......... .......... .......... .......... .......... 44% 23.0M 3s
- 11650K .......... .......... .......... .......... .......... 45% 31.0M 3s
- 11700K .......... .......... .......... .......... .......... 45% 27.5M 3s
- 11750K .......... .......... .......... .......... .......... 45% 30.5M 3s
- 11800K .......... .......... .......... .......... .......... 45% 30.7M 3s
- 11850K .......... .......... .......... .......... .......... 45% 24.2M 3s
- 11900K .......... .......... .......... .......... .......... 46% 41.6M 3s
- 11950K .......... .......... .......... .......... .......... 46% 35.9M 3s
- 12000K .......... .......... .......... .......... .......... 46% 39.3M 3s
- 12050K .......... .......... .......... .......... .......... 46% 30.9M 3s
- 12100K .......... .......... .......... .......... .......... 46% 37.8M 3s
- 12150K .......... .......... .......... .......... .......... 47% 38.6M 3s
- 12200K .......... .......... .......... .......... .......... 47% 36.6M 3s
- 12250K .......... .......... .......... .......... .......... 47% 33.2M 3s
- 12300K .......... .......... .......... .......... .......... 47% 39.5M 3s
- 12350K .......... .......... .......... .......... .......... 47% 32.5M 3s
- 12400K .......... .......... .......... .......... .......... 47% 47.5M 3s
- 12450K .......... .......... .......... .......... .......... 48% 42.8M 3s
- 12500K .......... .......... .......... .......... .......... 48% 47.8M 3s
- 12550K .......... .......... .......... .......... .......... 48% 37.7M 3s
- 12600K .......... .......... .......... .......... .......... 48% 45.0M 2s
- 12650K .......... .......... .......... .......... .......... 48% 45.9M 2s
- 12700K .......... .......... .......... .......... .......... 49% 46.7M 2s
- 12750K .......... .......... .......... .......... .......... 49% 36.8M 2s
- 12800K .......... .......... .......... .......... .......... 49% 45.8M 2s
- 12850K .......... .......... .......... .......... .......... 49% 45.5M 2s
- 12900K .......... .......... .......... .......... .......... 49% 46.3M 2s
- 12950K .......... .......... .......... .......... .......... 50% 45.3M 2s
- 13000K .......... .......... .......... .......... .......... 50% 3.89M 2s
- 13050K .......... .......... .......... .......... .......... 50% 53.7M 2s
- 13100K .......... .......... .......... .......... .......... 50% 49.6M 2s
- 13150K .......... .......... .......... .......... .......... 50% 54.9M 2s
- 13200K .......... .......... .......... .......... .......... 51% 43.4M 2s
- 13250K .......... .......... .......... .......... .......... 51% 56.6M 2s
- 13300K .......... .......... .......... .......... .......... 51%  253K 2s
- 13350K .......... .......... .......... .......... .......... 51% 18.4M 2s
- 13400K .......... .......... .......... .......... .......... 51% 21.2M 2s
- 13450K .......... .......... .......... .......... .......... 52% 15.9M 2s
- 13500K .......... .......... .......... .......... .......... 52% 20.8M 2s
- 13550K .......... .......... .......... .......... .......... 52% 18.9M 2s
- 13600K .......... .......... .......... .......... .......... 52% 19.7M 2s
- 13650K .......... .......... .......... .......... .......... 52% 16.7M 2s
- 13700K .......... .......... .......... .......... .......... 53% 25.0M 2s
- 13750K .......... .......... .......... .......... .......... 53% 29.7M 2s
- 13800K .......... .......... .......... .......... .......... 53% 29.1M 2s
- 13850K .......... .......... .......... .......... .......... 53% 29.5M 2s
- 13900K .......... .......... .......... .......... .......... 53% 24.8M 2s
- 13950K .......... .......... .......... .......... .......... 53% 29.9M 2s
- 14000K .......... .......... .......... .......... .......... 54% 28.6M 2s
- 14050K .......... .......... .......... .......... .......... 54% 29.3M 2s
- 14100K .......... .......... .......... .......... .......... 54% 23.4M 2s
- 14150K .......... .......... .......... .......... .......... 54% 34.6M 2s
- 14200K .......... .......... .......... .......... .......... 54% 36.1M 2s
- 14250K .......... .......... .......... .......... .......... 55% 41.4M 2s
- 14300K .......... .......... .......... .......... .......... 55% 30.2M 2s
- 14350K .......... .......... .......... .......... .......... 55% 38.8M 2s
- 14400K .......... .......... .......... .......... .......... 55% 39.6M 2s
- 14450K .......... .......... .......... .......... .......... 55% 35.7M 2s
- 14500K .......... .......... .......... .......... .......... 56% 41.2M 2s
- 14550K .......... .......... .......... .......... .......... 56% 30.0M 2s
- 14600K .......... .......... .......... .......... .......... 56% 40.2M 2s
- 14650K .......... .......... .......... .......... .......... 56% 42.7M 2s
- 14700K .......... .......... .......... .......... .......... 56% 46.3M 2s
- 14750K .......... .......... .......... .......... .......... 57% 38.0M 2s
- 14800K .......... .......... .......... .......... .......... 57% 45.3M 2s
- 14850K .......... .......... .......... .......... .......... 57% 45.9M 2s
- 14900K .......... .......... .......... .......... .......... 57% 43.3M 2s
- 14950K .......... .......... .......... .......... .......... 57% 46.3M 2s
- 15000K .......... .......... .......... .......... .......... 58% 38.0M 2s
- 15050K .......... .......... .......... .......... .......... 58% 45.5M 2s
- 15100K .......... .......... .......... .......... .......... 58% 43.9M 2s
- 15150K .......... .......... .......... .......... .......... 58% 46.6M 2s
- 15200K .......... .......... .......... .......... .......... 58% 35.5M 2s
- 15250K .......... .......... .......... .......... .......... 58% 47.0M 2s
- 15300K .......... .......... .......... .......... .......... 59% 42.9M 2s
